starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:57 2022	1667252457	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:57 2022	1667252457	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:59 2022	1667252459	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	0	1	2	1
Mon Oct 31 17:40:58 2022	1667252458	1	1	2	1
