starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	1	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	2
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	2
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	2
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	2
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	2
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	1	2	1
Mon Oct 31 17:39:50 2022	1667252390	0	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	2	2	2
Mon Oct 31 17:39:50 2022	1667252390	1	2	2	1
Mon Oct 31 17:39:50 2022	1667252390	1	2	2	2
