starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	0
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	2	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	0	2	2	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	2	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	2	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	2	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	2	2	1
Mon Oct 31 17:40:19 2022	1667252419	0	2	2	2
Mon Oct 31 17:40:20 2022	1667252420	1	2	2	2
Mon Oct 31 17:40:19 2022	1667252419	1	2	2	1
Mon Oct 31 17:40:19 2022	1667252419	1	2	2	2
Mon Oct 31 17:40:20 2022	1667252420	0	2	2	2
Mon Oct 31 17:40:20 2022	1667252420	0	2	2	2
Mon Oct 31 17:40:20 2022	1667252420	1	2	2	2
Mon Oct 31 17:40:20 2022	1667252420	0	2	2	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	2	2
Mon Oct 31 17:40:20 2022	1667252420	1	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:20 2022	1667252420	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	1	2	3	2
Mon Oct 31 17:40:20 2022	1667252420	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	1	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	1	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	1	2	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	2
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	3	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	4	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	4	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	1	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
Mon Oct 31 17:40:19 2022	1667252419	0	4	4	4
Mon Oct 31 17:40:19 2022	1667252419	0	3	4	3
