starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	1	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	1	1	2	1
Mon Oct 31 17:40:49 2022	1667252449	0	1	2	1
Mon Oct 31 17:40:50 2022	1667252450	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
Mon Oct 31 17:40:48 2022	1667252448	0	1	2	1
